centerx,centery,centerz,normalx,normaly,normalz,rms,horiz_ext,vert_ext,surf_ext,surface,dip dir.,dip,family ind.,subfamily ind.,,strike
121.704,82.2504,88.1212,0.921785,0.353071,0.160168,0.0699991,5.22042,4.56116,23.8112,11.8867,69,80,0,0,,339
103.498,105.025,87.3028,0.682925,0.636001,-0.359328,0.0759305,4.90789,5.25097,25.7712,9.89634,227,68,0,0,,137
112.563,92.7719,90.7361,0.517034,0.642292,-0.565805,0.0421707,1.58162,2.01524,3.18735,1.66048,218,55,0,0,,128
107.988,103.064,93.234,0.0438972,0.754676,-0.654628,0.0288535,0.401808,0.883285,0.354912,0.301677,183,49,0,0,,93
105.319,105.829,92.1887,0.936528,-0.0161897,-0.350218,0.0405246,1.10394,1.0371,1.1449,0.669997,270,69,0,0,,180
112.547,91.6512,87.5647,0.913718,0.390645,-0.11188,0.0528673,1.26844,1.26717,1.60733,0.471801,246,83,0,0,,156
98.2917,114.716,85.3401,0.709623,0.320879,-0.627274,0.0534177,4.16948,2.41208,10.0571,3.98821,245,51,0,0,,155
120.96,83.0118,86.1811,-0.483983,-0.506545,0.713563,0.0427945,3.07877,2.10467,6.4798,3.17475,223,44,0,0,,133
127.408,77.315,88.9701,-0.155035,-0.647511,0.746119,0.0430307,1.34237,1.2534,1.68254,0.954965,193,41,0,0,,103
108.948,100.042,90.074,0.909003,0.411936,0.0634228,0.0415815,1.36321,1.53581,2.09362,1.39292,65,86,0,0,,335
116.034,86.8212,86.1193,0.612973,0.658598,-0.436478,0.0657604,2.33204,1.66448,3.88162,1.75097,222,64,0,0,,132
98.2871,116.461,86.3708,0.51126,0.79598,-0.324083,0.0441078,0.644993,1.01769,0.656406,0.491087,212,71,0,0,,122
99.1368,113.167,87.7097,0.903144,0.372735,-0.21307,0.0426218,1.18394,0.885898,1.04885,0.784765,247,77,0,0,,157
107.571,102.166,91.921,0.128432,0.987955,-0.0863154,0.0603899,1.39664,1.0025,1.40013,0.746576,187,85,0,0,,97
132.797,73.6543,87.8497,-0.168425,-0.532406,0.829564,0.0374976,1.43158,0.846611,1.21199,0.761763,197,33,0,0,,107
114.473,90.5324,87.2612,0.596285,0.570017,-0.565266,0.0264479,0.92248,0.823404,0.759574,0.408448,226,55,0,0,,136
115.391,88.8093,89.0748,0.981891,0.108444,0.15534,0.0638789,2.93622,3.11626,9.15002,3.93993,83,81,0,0,,353
124.702,79.576,88.4839,-0.0511795,0.997485,0.0490266,0.0514584,1.44584,1.03929,1.50265,0.809337,357,87,0,0,,267
110.388,96.1405,88.7789,0.924705,0.337684,-0.175754,0.0685408,5.63003,3.44735,19.4087,7.37119,249,79,0,0,,159
126.468,79.3298,90.6863,0.364134,0.615867,-0.698651,0.0581973,2.36029,2.47684,5.84606,2.44629,210,45,0,0,,120
115.476,90.4157,90.8792,-0.390154,-0.534027,0.750064,0.0491927,1.60493,1.0206,1.638,0.838906,216,41,0,0,,126
116.654,87.0667,89.4316,-0.0850319,0.885261,0.457255,0.0323041,0.77036,1.16501,0.897478,0.558952,354,62,0,0,,264
104.307,104.088,87.603,0.759974,0.632568,-0.149323,0.068233,2.68512,1.70459,4.57703,2.03449,230,81,0,0,,140
126.225,78.3593,88.2404,0.896245,0.443553,0.00249351,0.0943737,3.19001,4.50883,14.3832,6.06626,63,89,0,0,,333
131.697,74.4396,88.9787,-0.240533,-0.607461,0.757057,0.0630045,3.04867,1.64144,5.00422,1.59149,201,40,0,0,,111
109.776,94.9824,85.7797,0.719604,0.441456,-0.535991,0.0573047,3.9686,1.80272,7.15427,3.21669,238,57,0,0,,148
113.296,91.1611,87.6297,0.383308,0.687972,-0.616254,0.0407909,1.55511,1.28798,2.00294,1.22736,209,51,0,0,,119
104.779,102.325,85.3759,-0.45754,-0.397852,0.795217,0.0363814,3.37262,1.53932,5.19154,2.33385,228,37,0,0,,138
117.788,86.4841,90.1592,-0.0529796,0.872341,0.486018,0.0222419,1.09546,0.913584,1.00079,0.620525,356,60,0,0,,266
125.042,79.7799,89.4895,0.0657932,0.994058,0.0867135,0.0526219,1.68484,1.21181,2.0417,0.952055,3,85,0,0,,273
116.597,89.3828,91.113,0.697034,0.58501,0.414617,0.0424808,2.06506,1.16277,2.40118,1.31449,49,65,0,0,,319
114.698,89.6904,87.6737,0.980932,0.144127,0.130386,0.0492801,4.42844,4.96419,21.9836,5.6876,81,82,0,0,,351
105.593,101.644,86.3016,0.892398,0.418068,0.169839,0.0718042,4.26517,1.92316,8.20259,4.01697,64,80,0,0,,334
106.805,99.4167,86.0197,0.717103,0.666997,-0.202184,0.044493,1.74034,1.70539,2.96795,1.26286,227,78,0,0,,137
119.589,85.7224,90.496,0.40637,0.651457,-0.640676,0.0419365,2.29388,1.53646,3.52444,1.43839,211,50,0,0,,121
112.339,91.1458,86.6631,0.590382,0.727936,-0.348653,0.0514913,1.55631,1.18532,1.84471,1.02395,219,69,0,0,,129
99.5988,111.873,85.6997,0.687106,0.414412,-0.596782,0.0358692,0.925423,0.861314,0.79708,0.398431,238,53,0,0,,148
109.775,98.3912,92.6556,0.626224,0.41892,-0.657533,0.0393953,0.710406,0.978155,0.694887,0.36725,236,48,0,0,,146
114.107,93.9569,92.6901,-0.365639,-0.216695,0.90518,0.0196656,1.95233,1.01613,1.98381,0.933487,239,25,0,0,,149
128.993,76.3117,87.8272,0.222072,0.882598,-0.414372,0.054592,0.999883,1.63307,1.63288,0.827118,194,65,0,0,,104
130.694,76.2472,90.7641,0.133342,0.489845,-0.861552,0.0674084,2.61624,2.26825,5.93427,1.30588,195,30,0,0,,105
101.614,108.994,89.3175,0.972541,0.229536,0.0384404,0.0543846,3.37204,2.95768,9.97343,4.50106,76,87,0,0,,346
100.345,110.342,87.4025,0.949884,0.292924,-0.109161,0.0665778,1.7622,3.55403,6.2629,2.56806,252,83,0,0,,162
135.523,71.6108,89.7112,0.366242,0.835187,-0.410279,0.0566714,2.68888,3.54293,9.52652,4.23782,203,65,0,0,,113
119.271,84.356,86.4711,0.728107,0.680957,-0.0784767,0.0366125,0.979032,0.583365,0.571133,0.543441,226,85,0,0,,136
103.425,106.379,89.5021,0.82231,0.398768,-0.405944,0.0517151,0.977764,1.9057,1.86332,0.782686,244,66,0,0,,154
116.72,87.4058,90.4122,0.99375,0.032993,0.106644,0.0568371,1.95901,1.84582,3.61596,0.971444,88,83,0,0,,358
114.397,92.0424,91.3496,0.955189,0.269818,0.121708,0.048293,4.51452,2.36038,10.656,2.37212,74,83,0,0,,344
102.319,110.64,92.2785,0.862306,-0.0410133,0.504724,0.028725,0.982147,1.54709,1.51947,0.787988,92,59,0,0,,2
115.949,91.2566,92.263,-0.292115,-0.285491,0.912778,0.0406455,2.18235,1.84472,4.02584,1.82233,225,24,0,0,,135
114.791,92.1062,92.2204,-0.251989,-0.513807,0.820063,0.0267478,1.75693,1.00214,1.76068,0.737203,206,34,0,0,,116
106.399,104.932,93.1983,-0.533224,-0.304739,0.789181,0.0505293,2.89918,1.81832,5.27164,2.64565,240,37,0,0,,150
123.702,79.4691,86.5033,0.118427,0.989859,0.078444,0.0474946,1.13911,1.71962,1.95883,1.13776,6,85,0,0,,276
119.848,84.4234,88.1987,0.903573,0.39772,0.159292,0.0535657,2.14002,2.46339,5.27172,2.3092,66,80,0,0,,336
98.8416,114.102,87.516,0.922459,-0.191982,-0.334982,0.0565533,1.13247,1.53527,1.73864,1.1059,281,70,0,0,,191
105.285,100.707,85.218,0.108431,-0.265288,0.958053,0.0309684,0.823982,0.707722,0.58315,0.358522,157,16,0,0,,67
130.309,75.188,87.1651,-0.0364244,-0.632042,0.774078,0.0571446,1.76093,2.47745,4.36262,2.45184,183,39,0,0,,93
133.754,73.3851,90.9147,-0.358019,-0.357509,0.86256,0.0707999,2.64497,1.64076,4.33977,1.72631,225,30,0,0,,135
104.627,106.239,90.935,0.701123,0.545272,-0.459462,0.0492988,1.28444,2.0538,2.63798,1.25079,232,62,0,0,,142
127.697,77.197,88.4213,-0.0378699,0.944546,0.326187,0.0678061,2.04905,2.40627,4.93057,1.78959,357,70,0,0,,267
115.13,88.5996,87.5571,0.439752,0.738499,-0.511113,0.0399174,1.12813,1.39786,1.57697,0.791007,210,59,0,0,,120
113.697,88.9472,85.4033,-0.224959,-0.176773,0.958199,0.0429425,5.67523,1.92898,10.9474,5.25895,231,16,0,0,,141
103.047,109.574,92.6575,-0.192915,-0.369764,0.908877,0.0454676,1.26709,1.71427,2.17214,1.3624,207,24,0,0,,117
124.352,81.588,91.237,-0.147431,-0.544591,0.825642,0.0348848,1.9107,0.875959,1.67369,1.05782,195,34,0,0,,105
99.5416,115.261,89.7928,0.691107,0.634325,-0.346415,0.0303763,0.766831,0.840315,0.64438,0.370076,227,69,0,0,,137
108.904,101.725,92.8774,0.908772,0.34684,-0.232023,0.0419597,1.11589,1.64649,1.8373,0.776426,249,76,0,0,,159
101.039,109.665,88.3787,0.594384,0.683018,-0.424494,0.0563788,1.83961,1.48121,2.72484,1.52046,221,64,0,0,,131
100.865,109.077,86.2615,0.845949,0.498214,-0.19014,0.07236,2.54542,2.86204,7.28509,3.23427,239,79,0,0,,149
121.755,82.7015,90.4125,-0.384167,-0.473453,0.792627,0.0623533,2.49437,1.33226,3.32314,1.45042,219,37,0,0,,129
128.931,75.0426,86.1266,-0.124517,-0.093147,0.987836,0.0511875,12.6666,4.70764,59.6297,9.85653,233,8,0,0,,143
107.343,100.052,87.9192,0.969511,0.225383,0.096183,0.0333166,1.81341,1.3772,2.49744,1.24236,76,84,0,0,,346
113.102,90.7025,86.5557,0.260648,0.961337,-0.0888484,0.0432784,0.978217,1.61589,1.58069,1.0304,195,84,0,0,,105
117.858,84.9644,86.2405,0.833854,0.491386,0.251451,0.0267677,0.801921,0.640749,0.513829,0.356648,59,75,0,0,,329
101.4,111.733,91.101,0.678634,0.515876,-0.522807,0.0292268,0.851828,0.560504,0.477454,0.369456,232,58,0,0,,142
100.822,110.398,89.4284,0.42878,0.590665,-0.683566,0.0386663,1.62504,1.05552,1.71526,0.717947,215,46,0,0,,125
100.178,108.529,84.7403,-0.197904,-0.0810168,0.976868,0.0421934,12.9698,2.37296,30.7768,12.5805,247,12,0,0,,157
110.864,94.1543,86.9483,0.952669,0.298916,0.0554245,0.049261,7.34913,3.24078,23.8169,8.71323,72,86,0,0,,342
106.337,98.8592,85.1239,-0.337876,-0.202043,0.919249,0.083859,5.65168,2.15189,12.1618,5.69875,239,23,0,0,,149
99.3987,116.397,90.5071,0.559552,0.331558,-0.759586,0.0324155,1.50918,0.747882,1.12869,0.515619,239,40,0,0,,149
99.2609,116.219,89.8114,0.971901,0.231231,-0.0440573,0.0574162,2.68393,1.82695,4.90341,1.5309,256,87,0,0,,166
133.467,73.1648,87.712,0.957718,0.211176,-0.195398,0.0434901,0.741914,0.708854,0.525909,0.351787,257,78,0,0,,167
101.841,109.295,90.9072,-0.593517,-0.332235,0.733047,0.0414728,2.29773,1.18781,2.72927,1.33743,240,42,0,0,,150
102.646,109.695,92.0495,0.863515,0.338653,0.373705,0.0350483,1.86033,1.49744,2.78573,1.6053,68,68,0,0,,338
117.126,87.8861,91.11,-0.695151,0.534991,0.480155,0.0476448,1.07492,1.35643,1.45805,0.909953,307,61,0,0,,217
104.485,105.612,90.2419,0.957019,0.177044,-0.229719,0.0537978,1.0055,0.727658,0.731659,0.623312,259,76,0,0,,169
119.19,86.1422,91.037,0.07285,0.99731,0.00808005,0.0397752,1.05537,0.41667,0.43974,0.365931,4,89,0,0,,274
98.6712,115.412,86.4965,0.937174,0.102916,-0.333335,0.0420617,1.68452,1.36121,2.29298,1.02904,263,70,0,0,,173
117.081,85.7101,85.9728,0.588157,0.807524,-0.0444508,0.0429422,0.650466,0.68718,0.446987,0.34232,216,87,0,0,,126
119.071,84.2319,85.8784,0.439599,0.622166,-0.647813,0.0307091,1.63874,0.772615,1.26612,0.774315,215,49,0,0,,125
132.377,73.6399,87.2394,0.398861,0.916919,0.0130116,0.0447601,1.93132,1.18832,2.29502,1.3006,23,89,0,0,,293
106.971,102.458,91.8645,0.373405,0.927348,0.0243687,0.0675716,1.04618,1.67715,1.7546,0.699948,21,88,0,0,,291
115.691,89.3156,90.3454,-0.077643,-0.419027,0.904648,0.0265228,1.37178,1.76508,2.42131,1.3058,190,25,0,0,,100
131.926,73.9468,88.1711,0.209833,0.96403,-0.163144,0.0724325,1.4497,1.30098,1.88602,0.761181,192,80,0,0,,102
108.435,101.996,92.2452,0.614918,0.571331,-0.543559,0.034946,0.753134,1.43634,1.08176,0.535581,227,57,0,0,,137
123.019,80.5872,88.5445,-0.0880845,-0.633372,0.768818,0.0672167,1.90497,1.85794,3.53932,1.49284,187,39,0,0,,97
99.8409,111.546,87.3725,0.821223,0.53659,0.194072,0.0515898,1.51823,2.19225,3.32834,1.3009,56,78,0,0,,326
108.936,94.9629,85.17,-0.365373,-0.0792015,0.927486,0.0572444,1.39884,1.34827,1.88602,0.620596,257,21,0,0,,167
120.947,84.1686,90.9533,0.805854,0.310209,-0.504351,0.0707379,1.40477,1.536,2.15773,1.33874,248,59,0,0,,158
104.252,101.759,84.9955,-0.275865,-0.164511,0.947014,0.0527449,2.28687,1.66848,3.81559,1.58099,239,18,0,0,,149
102.424,106.098,86.8514,0.905867,0.179002,-0.383879,0.0366497,0.853351,0.745782,0.636414,0.4169,258,67,0,0,,168
116.792,86.1929,87.7381,0.903573,0.322862,0.281632,0.0491902,1.08274,0.844671,0.914562,0.393885,70,73,0,0,,340
